0.004268915,0.30073324,0.20709461,0.011261195,0.25410506,0.048309177,0.012909621,0.9940986,0.087206155,0.007998884,0.93871653,0.67496216,0.001681835,0.6935456,0.027182162,0.00024423,0.010553122,0.9251539,0.003964543,0.000652522,0.00632441,0.020551413,0.96697396,0.76711464,0.005105823,0.00290364,0.29371977,0.038251072,0.051784992,0.039100707,0.6947211,0.000704557,0
0.13850316,0.4762088,0.000219822,0.008788526,0.012676746,0.002459675,9.14E-05,0.020907998,0.036842227,0.035339236,0.022543758,0.002028734,0.024259597,0.092393935,0.020103633,4.95E-05,0.08054164,0.1300393,0.015417129,0.006611317,0.000234365,0.00422734,0.040024728,0.006163091,0.017294496,0.001560807,0.1356434,0.37725788,0.038649946,0.28495866,0.16640481,0.008179694,1
0.090809494,0.016292542,0.000332087,6.14E-06,0.005592108,3.47E-05,2.59E-06,0.8736019,0.006020308,0.5417038,0.11959547,0.005809724,1.67E-05,0.019661546,0.000249058,5.96E-08,2.38E-06,0.97511756,6.93E-05,0.000193536,1.16E-06,0.03333178,0.96529,0.787415,1.76E-06,1.16E-05,0.006258518,0.001508653,0.000719458,0.000139415,0.029183298,2.29E-05,0
0.18573573,0.93447757,0.009231448,0.37990955,0.23722422,0.064656645,0.007883877,0.014564991,0.015439957,0.36832124,0.009823978,0.003866345,0.26447564,0.21688601,0.29909405,0.009868592,0.4507081,0.13278958,0.017219275,0.06681156,0.006337524,0.1719358,0.029322356,0.08873597,0.30495456,0.016331494,0.16839278,0.25976533,0.39495093,0.8537345,0.83480275,0.27144992,1
0.2448563,0.0193173,5.54E-06,0.000104636,0.00085935,7.81E-06,1.49E-07,0.003592938,0.006294876,0.3376174,0.014282525,5.40E-05,0.000202954,0.006607324,0.003411233,2.98E-08,0.001719683,0.030641645,0.000625789,0.000947952,2.38E-07,0.07977697,0.010789961,0.016775012,0.001579851,1.79E-05,0.006213188,0.034802467,0.004832447,0.006484866,0.001765788,0.000107139,0
0.007903695,0.000816882,0.9995522,0.9989701,0.9819729,0.93618315,0.9686319,0.113010734,0.086036146,0.9873561,0.43897024,0.6540502,0.000277698,0.93726873,0.4915016,0.06060067,0.9905662,0.39690286,0.23702574,0.001003206,0.84985447,0.9976883,0.25052947,0.9890362,0.999692,0.1513131,0.1961532,0.033216715,0.9701357,0.8579353,0.047228426,0.011415958,0
0.32214624,0.08500013,0.000514269,0.001661658,0.000679135,0.000595123,1.10E-05,0.049563617,0.052742183,0.13083565,0.087276846,0.00360617,0.002125382,0.15031686,0.000752747,2.00E-06,0.37904048,0.1474917,0.001654774,0.00137651,2.87E-05,0.009549618,0.123756975,0.053118736,0.08538255,0.001804292,0.7627932,0.5836079,0.004226208,0.08918306,0.005991787,0.00050661,0
0.02641216,0.97351396,0.026565522,0.002601504,0.20479664,0.9948462,0.110771805,0.09579015,0.7043404,0.49789715,0.001584411,0.030093461,0.8376031,0.9357197,0.8435551,0.04868561,0.911232,0.001639485,0.97712517,0.04687029,0.7329292,0.06758353,0.003893554,0.004688054,0.006695539,0.04982671,0.05799511,0.94063383,0.020775229,0.001406997,0.31744558,0.80055547,1
0.000683636,0.8385471,0.950778,0.8400978,0.9993931,0.9094722,0.9858048,0.8952795,0.7678118,0.5585679,0.86062515,0.026423752,0.66148067,0.9797553,0.9767377,0.62389165,0.03192097,0.048699915,0.9857241,0.010834217,0.9940955,0.3967923,0.15576795,0.43381876,0.33332732,0.004185051,0.057483077,0.00433448,0.99163806,0.07955778,0.99683964,0.83535755,0
0.84528697,0.99264914,0.796672,0.03293532,0.13666627,0.6588298,0.56173074,0.931342,0.2143575,0.9973183,0.06668723,0.43016848,0.07304099,0.9647249,0.003311127,0.03774503,8.36E-05,0.9797181,0.034124136,0.14314234,0.09885016,0.15610927,0.99381685,0.93309176,0.000274241,0.009970605,0.31267726,0.07248774,0.0397394,0.11520797,0.99061966,0.5054981,0
2.39E-05,0.35605842,0.9987726,0.99137694,0.9993249,0.99893034,0.9989952,0.98796755,0.65993863,0.2516442,0.52144426,0.8962297,0.008896232,0.99900615,0.97789145,0.2063174,0.7752469,0.7792414,0.74944973,0.000103682,0.99808145,0.8989978,0.94577044,0.7372178,0.7223453,0.007249206,0.57651746,0.18709818,0.9931324,0.41176248,0.9941243,0.16355786,0
0.005078673,0.02232045,1.01E-06,4.54E-05,0.000597239,5.66E-07,0,0.004113972,0.001699656,0.001561582,0.031187028,8.05E-06,0.000241458,0.005000532,0.002593935,0,0.004567891,0.002388805,0.000284761,4.03E-05,1.19E-07,0.006487399,0.001609296,0.007619679,0.001612961,1.34E-06,0.011814565,0.007816851,0.004557192,0.018324286,0.003819436,2.66E-05,1
0.005009681,0.030240566,3.25E-05,0.000522375,0.008080721,1.13E-05,6.26E-07,0.031179339,0.008406878,0.004999012,0.22475809,8.02E-05,0.000826508,0.016852856,0.008159548,1.49E-07,0.006396383,0.005740434,0.002406895,0.000210583,2.83E-06,0.025662363,0.008445889,0.038882643,0.009161711,1.25E-05,0.011400193,0.00322777,0.034543753,0.029486626,0.013954937,0.000148267,0
0.026399046,0.010829657,0.000847966,0.000820547,0.015803337,0.000565916,1.26E-05,0.04912615,0.055993468,0.46850199,0.12014893,0.00122878,0.000773847,0.1325295,0.08679229,2.50E-06,0.022498846,0.006597459,0.014770716,0.002112627,6.04E-05,0.7683531,0.04900831,0.17890838,0.008043677,0.000158995,0.032284677,0.011399746,0.028006524,0.000882477,0.003167838,0.000930041,1
0.2297754,0.097527295,0.99612105,0.011834681,0.7369845,0.9992136,0.97598016,0.9506275,0.82345396,0.9888133,0.22761276,0.98501146,0.003252953,0.9964257,0.8949065,0.06955847,0.784744,0.25797537,0.82679987,0.047216445,0.9710354,0.9863628,0.80608773,0.9387258,0.059289843,0.80289173,0.76467216,0.77836233,0.010444462,0.000351787,0.020320117,0.056873173,1
0.12187457,8.18E-05,0.9940115,4.47E-07,0.030400097,0.5135394,0.000932723,0.9901531,0.838289,0.9998112,0.57572645,0.98637164,1.13E-05,0.95067596,0.5155038,1.85E-06,0.037065327,0.24119776,0.34371692,0.001837164,0.006046414,0.9999417,0.9255744,0.9997208,0.000325799,0.015520275,0.10372299,0.1936518,3.50E-05,0,1.14E-05,4.87E-05,0
0.18746158,0.036862582,0.028661817,0.02276346,0.053581417,0.8296859,0.12647146,0.8029001,0.94289076,0.28399214,0.6403517,0.42331183,0.004012108,0.9898039,0.001147091,0.000229239,0.3323967,0.64077324,0.53823256,0.00112474,0.16563427,0.00384751,0.9021172,0.030125141,0.13498408,0.012375683,0.7915393,0.7716993,0.050091445,0.006886751,0.029255122,0.004126042,0
0.03457102,0.13515297,0.00370121,0.007898152,0.101504415,0.005701959,0.000514805,0.2774139,0.09936857,0.077754855,0.25893533,0.017867953,0.009673923,0.1909158,0.07621473,9.08E-05,0.024627268,0.17581168,0.03425154,0.004713237,0.00108853,0.12347743,0.2097809,0.13931304,0.015093744,0.000863016,0.047208488,0.06449714,0.12662071,0.028991103,0.14405915,0.004403025,0
0.89945513,0.6796747,0.33235314,0.5007708,0.08078557,0.70199084,0.1585564,0.096933424,0.070076555,0.8716643,0.013436705,0.6741408,0.03235966,0.5824672,0.023310184,0.03077656,0.61859,0.948413,0.008151621,0.18461645,0.024784774,0.11481497,0.795933,0.24987808,0.35953027,0.55581653,0.638551,0.86444813,0.056363076,0.8026376,0.4127723,0.087076455,1
0.001146257,0.001439661,0.000113666,0.000209868,0.002567202,2.12E-05,6.85E-07,0.054629743,0.04933262,0.012019515,0.80782366,4.52E-05,0.000486106,0.12628576,0.001045227,2.98E-08,0.018080354,0.001460463,0.019685626,1.87E-05,5.39E-06,0.02998358,0.002767056,0.0974282,0.05972913,2.03E-06,0.011355102,0.001984954,0.0126113,0.001784444,0.000684291,5.09E-05,0
0.002820283,0.94834304,0.75622153,0.89535666,0.8765299,0.99753237,0.9312835,0.97771347,0.6210113,0.0150069,0.21244228,0.96409917,0.074142665,0.99553704,0.39039153,0.052034736,0.9549354,0.96871865,0.049865842,0.000498235,0.74941766,0.01632756,0.9512944,0.067139655,0.48986194,0.10853776,0.91749704,0.97717065,0.68837965,0.79508966,0.97285926,0.060720682,1
5.40E-05,0.9589747,0.6720204,0.92657423,0.978001,0.9840051,0.93710864,0.97400796,0.81579864,0.000784338,0.63075936,0.21344715,0.19395179,0.9993361,0.24303338,0.035256833,0.7685689,0.5786679,0.39661607,1.15E-05,0.903552,0.000531107,0.6298492,0.015651107,0.6987698,0.001388043,0.95476884,0.7182884,0.8975599,0.9428543,0.9977571,0.092226624,0
0.004140914,0.62309885,0.770976,0.16724291,0.82652867,0.8078692,0.89887226,0.99732995,0.73031473,0.036957294,0.9829677,0.510982,0.017483473,0.9947451,0.116148174,0.005691558,0.02041158,0.4191432,0.6683454,0.000823647,0.91798806,0.042541414,0.9523585,0.815156,0.03260988,0.003867298,0.7328112,0.007175475,0.5249907,0.032655656,0.9125577,0.013932228,0
0.023718894,0.009918898,9.08E-05,0.000693321,0.00261426,3.82E-05,3.81E-06,0.08649579,0.07125214,0.04381475,0.34713784,0.000304788,0.000778556,0.115273,0.00090301,3.58E-07,0.028810292,0.019499928,0.005845189,0.000282556,1.45E-05,0.019691616,0.07322422,0.06256038,0.06036222,3.47E-05,0.07726622,0.007657647,0.014467359,0.015606105,0.003028601,0.00020659,0
0.002050698,0.020976722,1.94E-06,0.000308245,0.008791596,5.90E-06,1.19E-07,0.007937849,0.00643453,0.001937807,0.05156696,1.53E-05,0.000513971,0.00894466,0.011353284,1.19E-07,0.003505945,0.001974851,0.002564907,9.63E-05,1.01E-06,0.006472975,0.002981842,0.002853602,0.003115505,1.82E-06,0.001780659,0.002981365,0.072817326,0.016494632,0.009699792,0.000100732,0
0.11358783,0.39652374,0.003371209,0.23026988,0.017790735,0.09274632,0.008481503,0.103387654,0.41059998,0.038693666,0.190869,0.002631247,0.08594039,0.8761363,0.001657665,0.001125425,0.68818164,0.0230273,0.11724672,0.002279103,0.020581305,0.003532887,0.11643657,0.014410585,0.7185929,0.005568564,0.7556108,0.1190947,0.062120914,0.5774186,0.081844956,0.03545004,1
0.003560484,0.002551585,0,7.15E-07,5.42E-05,0,0,5.98E-05,0.000318915,0.001541823,0.001334697,0,1.94E-05,0.000372708,0.000237346,0,0.00035432,6.96E-05,7.33E-05,2.18E-06,0,0.000643313,6.24E-05,0.000210643,8.86E-05,0,0.000169635,0.00121659,0.003342271,0.001193225,0.000113964,1.19E-06,0
0.008427113,0.6616213,0.004920125,3.35E-05,0.003146946,0.001238644,7.16E-05,0.9931818,0.4422764,0.004369021,0.9479027,0.002251506,0.008100838,0.9411349,0.000247091,1.40E-06,0.001635552,0.023000449,0.021998405,3.05E-05,0.000595689,0.001133949,0.63154525,0.540398,0.000812709,3.49E-05,0.8124156,0.00271678,0.001060218,0.003190637,0.15188637,0.000417024,0
0.22310603,0.09210268,0.024838358,1.54E-05,0.004820019,0.07643366,0.013245821,0.98616827,0.97725,0.6853529,0.98286045,0.012188166,0.001362711,0.99878937,4.91E-05,3.67E-06,7.49E-05,0.05572763,0.8351508,0.000170231,0.06218952,0.016265392,0.9315591,0.5898761,0.000293493,0.000121266,0.7486704,0.001265854,0.000382215,2.30E-05,0.004921913,0.00124839,0
0.9315485,0.72011983,0.62922525,0.010678798,0.053082675,0.16824275,0.004311413,0.008018643,0.005814821,0.99927664,0.000284195,0.034878343,0.21181497,0.022038698,0.7984011,0.23984763,0.3114407,0.019969136,0.052071214,0.9564846,0.006050229,0.9987407,0.048860908,0.9247061,0.009136736,0.7302566,0.02820149,0.14257574,0.002802134,0.015825003,0.039892107,0.76749593,0
0.34995598,0.9146174,0.5055402,0.9900403,0.3123268,0.9987027,0.94104624,0.12782222,0.51772124,0.19336522,0.004426926,0.8443272,0.109389454,0.9926748,0.0092161,0.18883726,0.9956491,0.97676766,0.038895994,0.002084673,0.6495443,0.003488541,0.87122494,0.011073947,0.94766897,0.6671289,0.9695306,0.9965571,0.24439195,0.99324083,0.8243463,0.22482207,0
0.002579063,0.005841374,1.31E-06,3.67E-06,0.000671446,5.07E-07,0,0.07852566,0.000821978,0.000932813,0.05134216,0.000426739,5.07E-06,0.002891719,0.000567526,0,6.09E-05,0.5930978,2.62E-05,4.95E-06,0,0.001054376,0.3785032,0.012681752,7.63E-06,2.38E-07,0.004553467,0.021945298,0.001945943,0.00124225,0.019519806,7.15E-07,0
0.09590936,0.99008435,0.44533554,0.98088086,0.1332492,0.86232495,0.06857687,0.016186625,0.005799502,0.22776133,7.08E-05,0.32147503,0.18235126,0.35412237,0.6874593,0.11776531,0.9997591,0.69750094,0.000522137,0.01514703,0.009611607,0.73564255,0.1366564,0.09647074,0.9457608,0.50823253,0.93087435,0.9974159,0.29243582,0.99940014,0.93077135,0.2800368,0
0.06926069,0.17935145,0.002256036,0.01094541,0.064905554,0.002040297,0.000185817,0.0613921,0.030324668,0.104489714,0.18416616,0.003332406,0.014084071,0.09322217,0.07120168,9.22E-05,0.043420464,0.06401795,0.021523744,0.006523937,0.000470757,0.10312188,0.030774742,0.121569246,0.03596267,0.001152188,0.05082059,0.049095362,0.09984577,0.08557397,0.1285151,0.005671442,0
0.019986033,0.004446179,0.0477373,0.10361719,0.108615965,0.5732044,0.049015492,0.28599852,0.89295435,0.085858345,0.7066312,0.13496158,0.00185141,0.9813344,0.010449708,0.000208318,0.7724016,0.09563738,0.53464913,0.000627458,0.10362935,0.06403467,0.2611493,0.03493786,0.65431225,0.005683214,0.7419575,0.5254072,0.13966638,0.008656919,0.007367879,0.002551019,0
0.03950852,0.07152656,0.000130057,0.002150416,0.006933183,0.000187397,7.90E-06,0.018721908,0.01690051,0.020846605,0.067192644,0.000397235,0.005419761,0.0410538,0.008934766,4.26E-06,0.04955852,0.01967746,0.007489532,0.001201868,2.90E-05,0.016690671,0.011736661,0.028235704,0.029919088,0.000215858,0.050969332,0.044137657,0.026682794,0.06748065,0.023299903,0.001343221,0
0.77711165,0.36753047,0.006704122,0.000784457,0.7865834,0.039112955,0.000324756,0.000579149,0.002414316,0.999248,6.17E-05,0.00154084,0.070177406,0.001080602,0.9989853,0.010550946,0.001728207,0.00269562,0.26546764,0.9593149,0.001855731,0.9990095,0.001431167,0.28725198,6.68E-05,0.09150171,1.58E-05,0.01236555,0.058562458,0.000136197,0.09857416,0.6961251,0
0.085132,0.8585932,0.6052709,0.10319203,0.52664614,0.05567524,0.036212116,0.9642534,0.037778497,0.4168488,0.75094926,0.43128666,0.025461435,0.3468278,0.37430644,0.011709601,0.003391713,0.94135475,0.006204397,0.060408145,0.007965237,0.60623443,0.8664023,0.96202075,0.005693615,0.036839485,0.19881356,0.027777016,0.13768864,0.23634079,0.94405025,0.022923052,0
0.028669506,0.00050813,0.8289522,0.000445038,0.5679581,0.000512809,0.000102907,0.13632,0.004959226,0.9972222,0.12705237,0.069159955,4.55E-05,0.011990666,0.98114526,4.30E-05,0.02589205,0.009437352,0.018234193,0.01920551,0.000225723,0.9999863,0.05202529,0.9986571,0.018031865,0.005218744,0.000887394,0.000488371,0.017861634,7.41E-05,0.000792205,0.000378937,0
0.000432402,0.003108382,0,5.87E-06,0.000832826,0,0,9.35E-05,0.000984609,0.000433564,0.003893256,8.94E-08,2.97E-05,0.001284123,0.011100382,0,0.001027256,2.74E-05,0.000395209,5.33E-06,0,0.007226825,2.22E-05,0.000167638,0.000314504,0,0.000210732,0.001251906,0.018304586,0.001579404,0.000293076,3.81E-06,0
0.007625997,0.117533386,0.91019315,0.026131839,0.46051836,0.89110494,0.48280582,0.99035096,0.59145033,0.11077681,0.92669,0.9532404,0.002638966,0.9907398,0.44711873,0.001746416,0.35436505,0.5679684,0.3444208,0.001154512,0.4012189,0.92599285,0.8989965,0.95954335,0.04726848,0.04282087,0.8862756,0.3276598,0.06665096,0.011855722,0.15673774,0.002186418,0
0.1959475,0.9998429,0.007891208,0.8384249,0.603358,0.07758534,0.048556387,0.032640696,0.04312986,0.089478046,0.002535045,0.000474602,0.9718494,0.6929362,0.026965916,0.14214122,0.047049195,0.42048347,0.02474776,0.01378268,0.016595364,0.000862271,0.09102714,0.007312536,0.17131096,0.002008051,0.58316123,0.27286285,0.82353747,0.99956083,0.9997699,0.91675997,0
0.30564904,0.861044,0.84527504,0.5548913,0.6284597,0.9934086,0.9305942,0.232086,0.5286515,0.7862377,0.019199133,0.57788444,0.32267419,0.96635747,0.35490087,0.5856183,0.9000884,0.2967309,0.59269404,0.060861498,0.90843743,0.3205352,0.39054796,0.19518206,0.45120326,0.62543726,0.6484089,0.68621886,0.09531286,0.28744653,0.57080346,0.6452186,1
0.9977319,0.99849457,0.49224836,0.92735356,0.017782837,0.99868137,0.775723,0.007833481,0.078139365,0.9950017,2.86E-06,0.9528043,0.26531112,0.8681394,0.019196004,0.68430245,0.9953098,0.99162406,0.001392186,0.6715329,0.080070525,0.23468053,0.9558545,0.012542427,0.531278,0.99130213,0.97290593,0.99980783,0.011299044,0.99683106,0.8175987,0.90899414,0
